2021-08-20 02:39:56,386 ERROR ContextLoader:220 - Context initialization failed
org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: /home/RBI/emAS_configurations/emas3_config/config.properties (No such file or directory)
	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:78)
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:110)
	at org.apache.cxf.transport.servlet.ServletDestination.invoke(ServletDestination.java:98)
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:423)
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:178)
	at org.apache.cxf.transport.servlet.AbstractCXFServlet.invoke(AbstractCXFServlet.java:142)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:179)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doPost(AbstractHTTPServlet.java:103)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:159)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at emas.rest.resource.ApiOriginFilter.doFilter(ApiOriginFilter.java:17)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction$$Lambda$686.00000000710AC920.call(Unknown Source)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:326)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:812)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)
2022-02-18 13:00:17,637 ERROR SendMailImpl:234 - SendMailImpl--------sendMail------ERROR
2022-02-18 13:00:17,637 ERROR stderr:71 - java.lang.NullPointerException
2022-02-18 13:00:17,638 ERROR stderr:71 - 	at javax.mail.internet.MimeUtility.checkAscii(MimeUtility.java:1286)
2022-02-18 13:00:17,638 ERROR stderr:71 - 	at javax.mail.internet.MimeBodyPart.setText(MimeBodyPart.java:1023)
2022-02-18 13:00:17,638 ERROR stderr:71 - 	at javax.mail.internet.MimeBodyPart.setText(MimeBodyPart.java:718)
2022-02-18 13:00:17,639 ERROR stderr:71 - 	at javax.mail.internet.MimeBodyPart.setText(MimeBodyPart.java:702)
2022-02-18 13:00:17,639 ERROR stderr:71 - 	at emas.ds.services.util.SendMailImpl.sendMail(SendMailImpl.java:205)
2022-02-18 13:00:17,639 ERROR stderr:71 - 	at emas.ds.services.DSAuthenticationService.register(DSAuthenticationService.java:798)
2022-02-18 13:00:17,640 ERROR stderr:71 - 	at emas.ws.ds.helpers.AuthenticationRequester.requestForward(AuthenticationRequester.java:544)
2022-02-18 13:00:17,640 ERROR stderr:71 - 	at emas.ws.ds.DSAuthenticateWSImpl.register(DSAuthenticateWSImpl.java:276)
2022-02-18 13:00:17,640 ERROR stderr:71 - 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-02-18 13:00:17,641 ERROR stderr:71 - 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
2022-02-18 13:00:17,641 ERROR stderr:71 - 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
2022-02-18 13:00:17,641 ERROR stderr:71 - 	at java.lang.reflect.Method.invoke(Method.java:508)
2022-02-18 13:00:17,641 ERROR stderr:71 - 	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:173)
2022-02-18 13:00:17,642 ERROR stderr:71 - 	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:89)
2022-02-18 13:00:17,642 ERROR stderr:71 - 	at org.apache.cxf.jaxws.JAXWSMethodInvoker.invoke(JAXWSMethodInvoker.java:60)
2022-02-18 13:00:17,642 ERROR stderr:71 - 	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:75)
2022-02-18 13:00:17,643 ERROR stderr:71 - 	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:58)
2022-02-18 13:00:17,643 ERROR stderr:71 - 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:522)
2022-02-18 13:00:17,643 ERROR stderr:71 - 	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
2022-02-18 13:00:17,644 ERROR stderr:71 - 	at org.apache.cxf.workqueue.SynchronousExecutor.execute(SynchronousExecutor.java:37)
2022-02-18 13:00:17,644 ERROR stderr:71 - 	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:106)
2022-02-18 13:00:17,644 ERROR stderr:71 - 	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:243)
2022-02-18 13:00:17,645 ERROR stderr:71 - 	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:110)
2022-02-18 13:00:17,645 ERROR stderr:71 - 	at org.apache.cxf.transport.servlet.ServletDestination.invoke(ServletDestination.java:98)
2022-02-18 13:00:17,645 ERROR stderr:71 - 	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:423)
2022-02-18 13:00:17,645 ERROR stderr:71 - 	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:178)
2022-02-18 13:00:17,646 ERROR stderr:71 - 	at org.apache.cxf.transport.servlet.AbstractCXFServlet.invoke(AbstractCXFServlet.java:142)
2022-02-18 13:00:17,646 ERROR stderr:71 - 	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:179)
2022-02-18 13:00:17,646 ERROR stderr:71 - 	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doPost(AbstractHTTPServlet.java:103)
2022-02-18 13:00:17,647 ERROR stderr:71 - 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
2022-02-18 13:00:17,647 ERROR stderr:71 - 	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:159)
2022-02-18 13:00:17,647 ERROR stderr:71 - 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
2022-02-18 13:00:17,648 ERROR stderr:71 - 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
2022-02-18 13:00:17,648 ERROR stderr:71 - 	at emas.rest.resource.ApiOriginFilter.doFilter(ApiOriginFilter.java:17)
2022-02-18 13:00:17,648 ERROR stderr:71 - 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
2022-02-18 13:00:17,648 ERROR stderr:71 - 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
2022-02-18 13:00:17,649 ERROR stderr:71 - 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
2022-02-18 13:00:17,649 ERROR stderr:71 - 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
2022-02-18 13:00:17,649 ERROR stderr:71 - 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
2022-02-18 13:00:17,650 ERROR stderr:71 - 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
2022-02-18 13:00:17,650 ERROR stderr:71 - 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2022-02-18 13:00:17,650 ERROR stderr:71 - 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
2022-02-18 13:00:17,651 ERROR stderr:71 - 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
2022-02-18 13:00:17,651 ERROR stderr:71 - 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2022-02-18 13:00:17,651 ERROR stderr:71 - 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
2022-02-18 13:00:17,652 ERROR stderr:71 - 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
2022-02-18 13:00:17,652 ERROR stderr:71 - 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
2022-02-18 13:00:17,652 ERROR stderr:71 - 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
2022-02-18 13:00:17,653 ERROR stderr:71 - 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
2022-02-18 13:00:17,653 ERROR stderr:71 - 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
2022-02-18 13:00:17,653 ERROR stderr:71 - 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2022-02-18 13:00:17,654 ERROR stderr:71 - 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
2022-02-18 13:00:17,654 ERROR stderr:71 - 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2022-02-18 13:00:17,654 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
2022-02-18 13:00:17,655 ERROR stderr:71 - 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2022-02-18 13:00:17,655 ERROR stderr:71 - 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
2022-02-18 13:00:17,655 ERROR stderr:71 - 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
2022-02-18 13:00:17,655 ERROR stderr:71 - 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
2022-02-18 13:00:17,656 ERROR stderr:71 - 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
2022-02-18 13:00:17,656 ERROR stderr:71 - 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
2022-02-18 13:00:17,656 ERROR stderr:71 - 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
2022-02-18 13:00:17,657 ERROR stderr:71 - 	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
2022-02-18 13:00:17,657 ERROR stderr:71 - 	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction$$Lambda$686.00000000710AC920.call(Unknown Source)
2022-02-18 13:00:17,657 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
2022-02-18 13:00:17,658 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
2022-02-18 13:00:17,658 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
2022-02-18 13:00:17,658 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
2022-02-18 13:00:17,659 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
2022-02-18 13:00:17,659 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
2022-02-18 13:00:17,659 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
2022-02-18 13:00:17,660 ERROR stderr:71 - 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction$$Lambda$687.0000000071E88410.call(Unknown Source)
